id,name,type,sex,year,genre,thema,herkunft
hauptstadt,Die Hauptstadt,7,NA,2017,Gesellschaftsroman,Politik,NA
suhrkamp,Suhrkamp Verlag,1,NA,NA,NA,NA,NA
rome,Robert Menasse,4,2,NA,NA,NA,Oesterreich
aal,America Award in Literature,2,NA,NA,NA,NA,NA
acfp,Adelbert-von-Chamisso-Förderpreis,5,NA,NA,NA,NA,NA
acp,Adelbert-von-Chamisso-Preis,2,NA,NA,NA,NA,NA
adp,Alfred-Döblin-Preis,2,NA,NA,NA,NA,NA
ads,Alfred-Döblin-Stipendium,6,NA,NA,NA,NA,NA
agpp,August-Graf-von-Platen-Preis,2,NA,NA,NA,NA,NA
alp,Allemannischer Literaturpreis,2,NA,NA,NA,NA,NA
amgp,Adam-Müller-Guttenbrunn-Förderpreis,5,NA,NA,NA,NA,NA
ap,aspekte-Literaturpreis,2,NA,NA,NA,NA,NA
arp,Arno-Reinfrank-Literaturpreis,2,NA,NA,NA,NA,NA
asbs,Arbeitsstipendium des Berliner Senats,6,NA,NA,NA,NA,NA
asdlf,Arbeitsstipendium des Deutschen Literaturfonds,6,NA,NA,NA,NA,NA
asln,Arbeitsstipendium des Landes Niedersachsen,6,NA,NA,NA,NA,NA
asp,Arthur-Schnitzler-Preis,2,NA,NA,NA,NA,NA
aspreis,Anna Seghers-Preis,2,NA,NA,NA,NA,NA
awa,Abraham-Woursell-Award,2,NA,NA,NA,NA,NA
awp,Anton-Wildgans-Preis,2,NA,NA,NA,NA,NA
bblp,Bertolt-Brecht-Literaturpreis,2,NA,NA,NA,NA,NA
berlin,Berlin Verlag,1,NA,NA,NA,NA,NA
romeo,Romeo oder Julia,3,NA,2017,Krimi,Liebe,NA
gefa,Gerhard Falkner,4,2,NA,NA,NA,Bayern
bbp,Bayerischer Buchpreis,2,NA,NA,NA,NA,NA
bkfp,Bayerischer Kunstförderpreis,5,NA,NA,NA,NA,NA
bkp,Bruno-Kreisky-Preis,2,NA,NA,NA,NA,NA
blp,Berliner Literaturpreis,2,NA,NA,NA,NA,NA
bom,Berliner Open Mike,2,NA,NA,NA,NA,NA
bp,Buch.Preis,2,NA,NA,NA,NA,NA
bpww,Buchpreis der Wiener Wirtschaft,2,NA,NA,NA,NA,NA
bsfpl,Bayerischer Staatsförderungspreis für Literatur,5,NA,NA,NA,NA,NA
bsibp,Bertelsmann-Stipendium Ingeborg-Bachmann-Preis,6,NA,NA,NA,NA,NA
zsolnay,Paul Zsolnay Verlag,1,NA,NA,NA,NA,NA
medusa,Das Floß der Medusa,3,NA,2017,Historischer Roman,Überleben,NA
frstgr,Franz Stefan Griebl,4,2,NA,NA,NA,Oesterreich
bslp,Bodensee-Literaturpreis,2,NA,NA,NA,NA,NA
bwp,Bayern 2-Wortspiele-Preis,2,NA,NA,NA,NA,NA
bwpr,Ben-Witter-Preis,2,NA,NA,NA,NA,NA
cap,Carl-Amery-Literaturpreis,2,NA,NA,NA,NA,NA
cbfn,21st Century Best Foreign Novel of the Year award,2,NA,NA,NA,NA,NA
cbp,Clemens-Brentano-Preis der Stadt Heidelberg,2,NA,NA,NA,NA,NA
chhs,Calwer Hermann-Hesse-Stipendium,6,NA,NA,NA,NA,NA
clp,Christine Lavant Preis,2,NA,NA,NA,NA,NA
cp,Candide-Preis,2,NA,NA,NA,NA,NA
cph,Chamisso-Preis/Hellerau,2,NA,NA,NA,NA,NA
cwp,Christian-Wagner-Preis,2,NA,NA,NA,NA,NA
czm,Carl-Zuckmayer-Medaille,2,NA,NA,NA,NA,NA
ddp,Düsseldorfer Literaturpreis,2,NA,NA,NA,NA,NA
hanser,Carl Hanser Verlag,1,NA,NA,NA,NA,NA
sonne,Schlafende Sonne,3,NA,2017,Historischer Roman,20. Jahrhundert,NA
thle,Thomas Lehr,4,2,NA,NA,NA,Berlin
dep,Deutscher Erzählerpreis,2,NA,NA,NA,NA,NA
dfp,Deutschlandfunk-Preis,2,NA,NA,NA,NA,NA
djlp,Deutscher Jugendliteraturpreis,2,NA,NA,NA,NA,NA
dkp,Deutscher Kritikerpreis,2,NA,NA,NA,NA,NA
dpb,Debütpreis des Buddenbrookhauses,2,NA,NA,NA,NA,NA
dpnl,Dedalus-Preis für Neue Literatur,2,NA,NA,NA,NA,NA
dpnw,Deutscher Preis für Nature Writing,2,NA,NA,NA,NA,NA
drp,Droste-Preis,2,NA,NA,NA,NA,NA
kieferninseln,Die Kieferninseln,3,NA,2017,Entwicklungsroman,Pilgerreise,NA
mapo,Marion Poschmann,4,1,NA,NA,NA,Berlin
ebp,Evangelischer Buchpreis,2,NA,NA,NA,NA,NA
ecsw,Elias-Canetti-Stipendium der Stadt Wien,6,NA,NA,NA,NA,NA
efp,Erich-Fried-Preis,2,NA,NA,NA,NA,NA
